  222
  0.775053  1.095519  1.600133  1.069595  1.567381  9.365779  1.739874
  1.478115  1.761871  1.289621  1.419331  1.208280  1.751751  1.984557
  2.041236  0.827388  1.940340  2.217793  2.333406  1.976987  2.629987
  2.063371  1.139740  1.976987  1.274088  1.976987  1.976987  1.976987
  1.567381  1.419331  1.886755  1.886755  1.886755  2.629987  2.974039
  0.632513  1.753695  1.753695  1.753695  1.753695  1.753695  1.753695
  1.753695  1.834272  0.000000  1.478115  1.239131  2.496795  0.660052
  2.629987  1.478115  2.364552  0.836221  1.976987  2.333406  2.318969
  2.063371  1.751751  1.426491  2.291385  1.886755  1.478115  1.478115
  1.478115  1.478115  1.478115  1.478115  1.478115  1.478115  1.478115
  1.478115  4.639361  2.377363  2.343774  1.478115  0.692211  0.692211
  1.099126  1.976987  2.514260  1.619954  2.291385  0.523260  0.771640
  0.815898  1.753695  1.753695  2.032818  2.032818  1.472469  1.886755
  0.985610  1.478115  1.478115  1.886755  1.886755  1.886755  2.072893
  1.567381  1.567381  1.886755  1.582177  1.182146  1.472469  1.099126
  1.472469  2.017046  2.017046  2.043414  1.886755  2.298570  2.298570
  1.701588  2.333406  1.241242  1.872439  1.626659  2.347777  0.681871
  1.701588  2.850243  1.701588  1.701588  1.701588  2.850243  1.701588
  3.016186  1.701588  2.333406  2.036143  1.701588  2.036143  1.964177
  1.476663  1.984557  2.407877  1.218704  1.971377  0.523260  1.052321
  1.940340  2.041236  1.052321  1.626827  1.521773  0.523260  2.075267
  2.811581  1.052321  1.052321  1.016587  1.929529  3.028754
0059256961  0.254967  0.293295  0.000010  2.323379  2.323379  0.254967
  2.323379  1.300005  0.372417  1.562149  0.452766  0.000010  0.449964
  1.282117  0.452766  0.477802  0.000010  0.268099  0.268099  0.398271
  1.699090  1.096745  1.096745  1.790510  1.833184  0.629763  1.886071
  2.373613  0.372417  0.426759  0.372417  1.306215  1.096745  0.426759
  1.745946  0.416977  0.449964  1.699090  1.282117  0.372417  2.011926
  1.792786  1.699090  0.629763  2.238604  1.424343  2.113467  1.799542
  0.519946  1.096682  0.477802  0.477802  0.477802  0.292613  0.456758
  0.292613  0.477802  0.477802  0.477802  0.477802  2.268553  2.912774
  1.478115  0.658053  0.552300  0.552300  0.658053  0.556408  0.631721
  0.640463  1.613979  0.338829  0.650188  0.477802  1.933488  1.846711
  0.000010  2.691959  0.387761  0.477802  2.040811  2.507478  2.533814
  2.454618  1.136950  2.659673  0.849270  3.231494  0.800410  3.198978
  3.349595  0.537982  0.800410  1.085486  0.800410  0.800410  0.800410
  0.477802  0.477802  1.137233  1.137233  1.137233  3.198978  0.446213
  1.716781  1.795569  1.795569  1.976118  1.795569  1.795569  1.795569
  1.795569  1.549374  1.478115  0.000000  0.466281  0.766578  1.219866
  3.198978  0.000010  1.876768  1.671881  0.800410  3.145579  0.494957
  3.349595  2.507478  1.591881  0.804684  1.137233  0.000010  0.000010
  0.000010  0.000010  0.000010  0.000010  0.000010  0.000010  0.000010
  0.000010  0.898074  0.411568  0.627629  0.000010  0.334972  0.334972
  0.415617  0.800410 40.791939  2.007023  0.804684  1.690194  0.730511
  0.535147  1.795569  1.795569  2.268553  2.268553  0.780947  1.137233
  0.525783  0.000010  0.000010  1.137233  1.137233  1.137233  1.876768
  0.477802  0.477802  1.137233  0.431644  0.118244  0.780947  0.415617
  0.780947  1.178516  1.178516  3.425796  1.137233  3.452386  3.452386
  2.694624  3.231494  0.648778  0.548280  0.591852 40.929710  2.573270
  2.694624  2.705663  2.694624  2.694624  2.694624  2.705663  2.694624
  3.098601  2.694624  3.231494  1.587128  2.694624  1.587128  2.805331
  2.528707  2.925045  2.016707  2.025704  2.355389  2.724306  1.863331
  2.659673  2.412215  1.863331  2.700099  1.780075  1.690194  2.700099
  2.941278  1.863331  1.863331  1.353363  2.684198  2.717243
0068898941  0.163733  0.126313  0.268099  2.659722  2.659722  0.163733
  2.659722  1.085036  0.129780  1.718882  0.265097  0.268099  0.265097
  1.330171  0.265097  0.137101  0.268099  0.000010  0.000010  0.129780
  1.581110  1.535574  1.535574  1.464192  1.533823  0.878994  2.261051
  2.798671  0.129780  0.321195  0.129780  1.356862  1.535574  0.321195
  1.245829  0.153251  0.265097  1.581110  1.330171  0.129780  2.227690
  1.690100  1.581110  0.878994  2.069140  0.787730  1.857996  1.085036
  0.137101  0.928495  0.137101  0.137101  0.137101  0.137101  0.126313
  0.137101  0.137101  0.137101  0.137101  0.137101  3.080137  3.609928
  1.239131  0.244494  0.277870  0.277870  0.244494  0.285944  0.380805
  0.244494  1.350285  0.238427  0.242010  0.137101  1.432486  1.909368
  0.466281  2.734703  0.129780  0.137101  1.920843  2.550117  2.453617
  2.535120  2.037800  3.554107  0.472147  3.221300  0.628855  3.125285
  2.996316  0.531023  0.628855  1.324399  0.628855  0.628855  0.628855
  0.137101  0.137101  1.765459  1.765459  1.765459  3.125285  0.641066
  1.698314  1.357201  1.357201  1.522058  1.357201  1.357201  1.357201
  1.357201  1.857996  1.239131  0.466281  0.000000  0.645887  1.120852
  3.125285  0.466281  3.100191  2.112594  0.628855  3.125285  0.498938
  2.996316  2.550117  1.564389  0.628855  1.765459  0.466281  0.466281
  0.466281  0.466281  0.466281  0.466281  0.466281  0.466281  0.466281
  0.466281  0.978147  0.524282  0.426930  0.466281  0.285903  0.285903
  0.163733  0.628855 12.004641  1.745595  0.628855  1.466803  0.771640
  0.815898  1.357201  1.357201  3.080137  3.080137  0.495181  1.765459
  0.482794  0.466281  0.466281  1.765459  1.765459  1.765459  3.100191
  0.137101  0.137101  1.765459  0.153251  0.127874  0.495181  0.163733
  0.495181  0.548813  0.548813  3.978058  1.765459  2.590537  2.590537
  2.665387  3.221300  0.367743  0.638393  0.422454 33.675198 35.152710
  2.665387  3.513487  2.665387  2.665387  2.665387  3.513487  2.665387
  4.006648  2.665387  3.221300  2.945397  2.665387  2.945397  3.118144
  2.179347  2.996316  1.891638  2.233442  2.432878 36.090249  2.199091
  3.554107  2.487443  2.199091  3.210141  1.801525  1.466803  3.210141
  3.742049  2.199091  2.199091  1.016587  3.573509  3.612328
0061804021  0.304244  0.398177  0.448428  2.357809  2.357809  0.304244
  2.357809  1.609219  0.448158  2.672742  0.629273  0.448428  0.625297
  1.475827  0.629273  0.265576  0.448428  0.284593  0.284593  0.482774
  2.132350  2.491946  2.491946  2.576774  2.371341  0.593704  2.759205
  2.396727  0.448158  0.756102  0.448158  1.507870  2.491946  0.756102
  2.358404  0.409525  0.625297  2.132350  1.475827  0.448158  2.952633
  2.332905  2.132350  0.593704  3.130569  1.421303  2.969285  2.322564
  0.290226  1.471683  0.265576  0.265576  0.265576  0.122628  0.563148
  0.122628  0.265576  0.265576  0.265576  0.265576  5.518464  6.701519
  2.496795  0.762393  0.662775  0.662775  0.762393  0.401554  0.811573
  0.740803  2.235102  0.440681  0.751938  0.265576  0.884161  2.503591
  0.766578  4.017758  0.469079  0.265576  1.416251  4.186789  4.087875
  2.424854  1.466593  3.618616  1.041193  1.758319  0.619509  1.730895
  9.219468  0.766774  0.619509  1.347076  0.619509  0.619509  0.619509
  0.265576  0.265576  1.593697  1.593697  1.593697  1.730895  0.702526
  2.716842  1.878829  1.878829  2.087303  1.878829  1.878829  1.878829
  1.878829  1.995397  2.496795  0.766578  0.645887  0.000000  0.871701
  1.730895  0.766578  2.657194  1.475694  0.619509  1.718795  0.181204
  9.219468  4.186789  0.838054  0.622525  1.593697  0.766578  0.766578
  0.766578  0.766578  0.766578  0.766578  0.766578  0.766578  0.766578
  0.766578  1.159979  0.553571  0.628630  0.766578  0.245280  0.245280
  0.482062  0.619509 38.249478  3.500032  0.622525  1.269772  0.962873
  0.859437  1.878829  1.878829  5.518464  5.518464  0.774810  1.593697
  0.977725  0.766578  0.766578  1.593697  1.593697  1.593697  2.657194
  0.265576  0.265576  1.593697  0.423571  0.404199  0.774810  0.482062
  0.774810  0.872394  0.872394 33.398531  1.593697  2.500780  2.500780
  4.496800  1.758319  0.885605  0.560646  0.466559 37.845130  2.367196
  4.496800  7.117343  4.496800  4.496800  4.496800  7.117343  4.496800
 35.097397  4.496800  1.758319  2.682156  4.496800  2.682156 36.580005
  3.477955  7.742270  1.034449  3.843311  3.966893  2.570535  4.084142
  3.618616  2.381381  4.084142  4.930747  3.915079  1.269772  4.930747
  7.643058  4.084142  4.084142  1.206432  3.360384  1.697711
0059287381  0.815898  0.000010  0.473628  0.692211  0.692211  0.815898
  0.692211  0.000010  0.479856  0.479856  0.479856  0.473628  0.479856
  1.078836  0.479856  0.611636  0.473628  0.000010  0.000010  0.479856
  0.000010  0.473628  0.473628  1.078836  0.000010  0.878994  0.479856
  0.692211  0.479856  0.479856  0.479856  1.078836  0.473628  0.479856
  0.000010  0.878994  0.479856  0.000010  1.078836  0.479856  0.479856
  0.000010  0.000010  0.878994  1.078836  0.000010  0.486845  0.000010
  0.611636  1.078836  0.611636  0.611636  0.611636  0.611636  0.397162
  0.611636  0.611636  0.611636  0.611636  0.611636  2.498713  2.194491
  0.884030  0.407191  0.479856  0.479856  0.407191  0.731993  0.939159
  0.407191  0.511707  0.939159  0.407191  0.611636  1.251302  0.715861
  1.219866  1.352454  0.479856  0.611636  0.755692  1.710431  1.805628
  1.382688  1.092676  1.593815  2.160560  2.207415  0.978239  2.207415
  1.805628  0.853950  0.978239  0.599390  0.978239  0.978239  0.978239
  0.611636  0.611636  1.060441  1.060441  1.060441  2.207415  1.738665
  0.884030  1.441981  1.441981  1.441981  1.441981  1.441981  1.441981
  1.441981  0.486845  0.660052  1.219866  1.120852  0.871701  0.000000
  2.207415  1.219866  2.602738  1.106734  0.978239  2.207415  0.744043
  1.805628  1.710431  0.828670  0.978239  1.060441  1.219866  1.219866
  1.219866  1.219866  1.219866  1.219866  1.219866  1.219866  1.219866
  1.219866  0.866148  1.927747  1.731705  1.219866  0.692211  0.692211
  0.815898  0.978239  1.495494  2.130067  0.978239  0.782686  0.771640
  0.815898  1.441981  1.441981  2.498713  2.498713  1.881162  1.060441
  1.290501  1.219866  1.219866  1.060441  1.060441  1.060441  2.019308
  0.611636  0.611636  1.060441  0.878994  0.515437  1.881162  0.815898
  1.881162  0.955710  0.955710  1.547635  1.060441  1.773183  1.773183
  1.805628  2.207415  1.977984  1.263970  0.769197  0.683431  1.652517
  1.805628  2.537774  1.805628  1.805628  1.805628  2.537774  1.805628
  2.918995  1.805628  2.207415  1.953917  1.805628  1.953917  1.700199
  1.207613  1.805628  0.744043  3.035317  1.602564  0.782686  2.513754
  1.593815  1.382688  2.513754  2.648324  1.879206  0.782686  2.648324
  2.648324  2.513754  2.513754  1.218553  1.455206  1.972109
0059331241  2.197497  3.167125  2.323379  0.000010  0.000010  2.197497
  0.000010  1.215038  3.233156  0.710093  2.739595  2.323379  3.106381
  2.753345  2.739595  2.140674  2.323379  2.659722  2.659722  3.057751
  1.403030  0.978193  0.978193  2.033492  0.856844  0.978892  1.476448
  0.188081  3.233156  1.756414  3.233156  2.518785  0.978193  1.756414
  2.743085  2.715033  3.106381  1.403030  2.753345  3.233156  1.903137
  1.222081  1.403030  0.978892  2.375462  3.241682  0.807655  1.255293
  2.072586  1.758390  2.303775  2.303775  2.303775  1.704078  2.003191
  2.132041  2.303775  2.303775  2.303775  2.303775  1.810903  1.599781
  2.629987  2.706931  1.843649  1.843649  2.706931  2.029033  2.047737
  2.240931  1.174390  3.300433  3.078352  2.303775  1.408539  2.833780
  3.198978  0.655309  2.076899  2.369558  2.505234  1.790327  1.607231
  1.049858  2.696019  1.629506  6.035131  0.146539  3.431485  0.000010
  1.587769  3.375126  3.431485  6.810975  3.431485  3.431485  3.431485
  2.303775  2.369558 41.266645 41.266645 41.266645  0.000010  3.110467
  3.141408  1.406776  1.406776  1.473427  1.406776  1.406776  1.406776
  1.406776  1.059617  2.629987  3.198978  3.125285  1.730895  2.207415
  0.000000  3.198978  1.333815  2.399043  3.431485  0.072455  1.977556
  1.587769  1.790327  1.722406  3.049912 41.266645  3.198978  3.198978
  3.198978  3.198978  3.198978  3.198978  3.198978  3.198978  3.198978
  3.198978 40.690350  3.045081  2.702865  3.198978  0.629630  0.629630
  2.168263  3.431485  1.312850  1.118859  3.049912  2.445647  1.182252
  0.469063  1.406776  1.406776  1.810903  1.810903  2.645754 41.266645
  2.609843  3.198978  3.198978 41.266645 41.266645 41.266645  1.333815
  2.303775  2.303775 41.266645  3.171387  1.722670  2.645754  2.168263
  2.645754  2.910062  2.910062  2.362768 41.266645  1.526172  1.526172
  1.771507  0.146539  3.035815  4.456106  3.450054  1.058261 40.512168
  1.771507  1.611656  1.771507  1.771507  1.771507  1.611656  1.771507
  1.678063  1.771507  0.146539  1.361075  1.771507  1.361075  4.609669
  1.728784  1.590498  1.968946  1.616021  1.208811  3.333940  1.660518
  1.629506  0.981770  1.660518  1.617998  1.303022  2.445647  1.772932
  1.594626  1.660518  1.660518  1.180677  1.321137  0.577686
0059467871  0.254967  0.293295  0.000010  2.323379  2.323379  0.254967
  2.323379  1.300005  0.372417  1.562149  0.452766  0.000010  0.449964
  1.282117  0.452766  0.477802  0.000010  0.268099  0.268099  0.398271
  1.699090  1.096745  1.096745  1.790510  1.833184  0.629763  1.886071
  2.373613  0.372417  0.426759  0.372417  1.306215  1.096745  0.426759
  1.745946  0.416977  0.449964  1.699090  1.282117  0.372417  2.011926
  1.792786  1.699090  0.629763  2.238604  1.424343  2.113467  1.799542
  0.519946  1.096682  0.477802  0.477802  0.477802  0.292613  0.456758
  0.292613  0.477802  0.477802  0.477802  0.477802  2.268553  2.912774
  1.478115  0.658053  0.552300  0.552300  0.658053  0.556408  0.631721
  0.640463  1.613979  0.338829  0.650188  0.477802  1.933488  1.846711
  0.000010  2.691959  0.387761  0.477802  2.040811  2.507478  2.533814
  2.454618  1.136950  2.659673  0.849270  3.231494  0.800410  3.198978
  3.349595  0.537982  0.800410  1.085486  0.800410  0.800410  0.800410
  0.477802  0.477802  1.137233  1.137233  1.137233  3.198978  0.446213
  1.716781  1.795569  1.795569  1.976118  1.795569  1.795569  1.795569
  1.795569  1.549374  1.478115  0.000010  0.466281  0.766578  1.219866
  3.198978  0.000000  1.876768  1.671881  0.800410  3.145579  0.494957
  3.349595  2.507478  1.591881  0.804684  1.137233  0.000010  0.000010
  0.000010  0.000010  0.000010  0.000010  0.000010  0.000010  0.000010
  0.000010  0.898074  0.411568  0.627629  0.000010  0.334972  0.334972
  0.415617  0.800410 40.791939  2.007023  0.804684  1.690194  0.730511
  0.535147  1.795569  1.795569  2.268553  2.268553  0.780947  1.137233
  0.525783  0.000010  0.000010  1.137233  1.137233  1.137233  1.876768
  0.477802  0.477802  1.137233  0.431644  0.118244  0.780947  0.415617
  0.780947  1.178516  1.178516  3.425796  1.137233  3.452386  3.452386
  2.694624  3.231494  0.648778  0.548280  0.591852 40.929710  2.573270
  2.694624  2.705663  2.694624  2.694624  2.694624  2.705663  2.694624
  3.098601  2.694624  3.231494  1.587128  2.694624  1.587128  2.805331
  2.528707  2.925045  2.016707  2.025704  2.355389  2.724306  1.863331
  2.659673  2.412215  1.863331  2.700099  1.780075  1.690194  2.700099
  2.941278  1.863331  1.863331  1.353363  2.684198  2.717243
0061848071  1.627928  2.001732  1.394969  0.958519  0.958519  1.627928
  0.958519  0.721684  1.333464  0.225277  1.798663  1.394969  1.955668
  1.510233  1.798663  2.340861  1.394969  1.563576  1.563576  1.347304
  0.648777  0.088745  0.088745  1.559065  0.683009  0.821752  0.652510
  1.125517  1.333464  1.556491  1.333464  1.386887  0.088745  1.556491
  2.069506  3.075588  1.955668  0.648777  1.510233  1.333464  0.763144
  0.532046  0.648777  0.821752  2.086673  2.203220  1.078067  0.786571
  1.864854  1.252642  2.253949  2.253949  2.253949  2.176657  2.256713
  1.531129  2.253949  2.253949  2.253949  2.253949  0.878121  0.600860
  2.072893  1.697838  1.322148  1.322148  1.697838  1.414231  1.129891
  1.735401  2.286631  1.313829  1.413164  2.253949 12.490062  2.107851
  1.876768  0.915954  1.429856  2.084543  2.029609  0.849307  0.632199
  0.553414  1.771750  0.804553 35.517179  1.523416  3.169151  1.333815
  0.788479  2.036273  3.169151  1.837552  3.169151  3.169151  3.169151
  2.253949  2.084543  2.006969  2.006969  2.006969  1.333815  1.608406
  2.463312  0.882415  0.882415  1.086948  0.882415  0.882415  0.882415
  0.882415  1.036544  2.364552  1.876768  3.100191  2.657194  2.602738
  1.333815  1.876768  0.000000  1.257820  3.169151  1.389006  2.815846
  0.788479  0.849307  1.009408  2.744470  2.006969  1.876768  1.876768
  1.876768  1.876768  1.876768  1.876768  1.876768  1.876768  1.876768
  1.876768  1.960335  2.157096  1.616753  1.876768  1.119791  1.119791
  1.313116  3.169151  1.012663  0.625952  2.744470  1.838708  0.625751
  0.443456  0.882415  0.882415  0.878121  0.878121  1.821642  2.006969
  2.183715  1.876768  1.876768  2.006969  2.006969  2.006969  0.000010
  2.253949  2.253949  2.006969  1.998877  1.466356  1.821642  1.313116
  1.821642  1.945526  1.945526  1.271255  2.006969  0.741289  0.741289
  0.887035  1.523416  1.944990  3.282966  1.496657  1.017341  2.600760
  0.887035  0.664939  0.887035  0.887035  0.887035  0.664939  0.887035
  0.908031  0.887035  1.523416  0.070658  0.887035  0.070658  1.064995
  1.030925  0.770601  4.522065  0.616115  0.608905  2.203149  0.718022
  0.804553  0.543531  0.718022  0.610679  0.624518  1.838708  0.738898
  0.700311  0.718022  0.718022  1.317321  0.341391  1.599807
0054311081  0.443456  0.479856  0.460676  0.786542  0.786542  0.443456
